lit:0 lit:1 lit:2 lit:3
"6	[	""	"""
"0	6	[	"""
9	0	6	[
0	9	0	6
r	0	9	0
o	r	0	9
w	o	r	0
s	w	o	r
x	s	w	o
1	x	s	w
c	1	x	s
o	c	1	x
l	o	c	1
u	l	o	c
m	u	l	o
n	m	u	l
s	n	m	u
]	s	n	m
